아이템 이름, 개수 , 가격 , 개당 가격 ,날짜,
시그너스 기사단 패키지 선택권,7," 999,999,777 "," 142,857,111 ",2024-07-14,
시그너스 기사단 패키지 선택권,7," 975,000,000 "," 139,285,714 ",2024-07-14,
시그너스 기사단 패키지 선택권,7," 970,000,000 "," 138,571,429 ",2024-07-14,
시그너스 기사단 패키지 선택권,7," 977,777,777 "," 139,682,540 ",2024-07-14,
시그너스 기사단 패키지 선택권,7," 977,770,000 "," 139,681,429 ",2024-07-14,
시그너스 기사단 패키지 선택권,7," 974,999,999 "," 139,285,714 ",2024-07-14,
시그너스 기사단 패키지 선택권,7," 975,000,000 "," 139,285,714 ",2024-07-14,
시그너스 기사단 패키지 선택권,7," 977,777,770 "," 139,682,539 ",2024-07-14,
시그너스 기사단 패키지 선택권,7," 979,999,998 "," 140,000,000 ",2024-07-14,
시그너스 기사단 패키지 선택권,7," 979,999,998 "," 140,000,000 ",2024-07-15,
시그너스 기사단 패키지 선택권,7," 979,888,888 "," 139,984,127 ",2024-07-15,
시그너스 기사단 패키지 선택권,7," 977,777,776 "," 139,682,539 ",2024-07-15,
시그너스 기사단 패키지 선택권,7," 970,000,000 "," 138,571,429 ",2024-07-15,
시그너스 기사단 패키지 선택권,7," 964,444,444 "," 137,777,778 ",2024-07-15,
시그너스 기사단 패키지 선택권,7," 959,900,000 "," 137,128,571 ",2024-07-15,
시그너스 기사단 패키지 선택권,7," 950,000,000 "," 135,714,286 ",2024-07-15,
시그너스 기사단 패키지 선택권,7," 933,333,333 "," 133,333,333 ",2024-07-15,
시그너스 기사단 패키지 선택권,7," 943,333,333 "," 134,761,905 ",2024-07-15,
시그너스 기사단 패키지 선택권,7," 943,333,333 "," 134,761,905 ",2024-07-15,
